page_len,page_tag_num,page_tech_num,page_domain_type_num,page_like_req_domain_num,page_unlike_req_domain_num,page_hidden_tag_num,page_have_copyright,page_have_redirect
16317,124,4,3,3,0,5,1,0
0,0,0,0,0,0,0,0,0
47618,75,2,1,1,0,3,1,0
1059955,101,4,5,5,0,3,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73510,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
135686,325,8,29,24,5,20,1,0
151994,107,3,3,3,0,2,1,0
13063,97,0,3,3,0,0,0,0
15263,109,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
16780,126,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12973,98,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
16570,124,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
36248,170,2,5,4,1,18,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10849,84,1,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0
141200,415,8,29,24,5,34,1,0
0,0,0,0,0,0,0,0,0
12988,98,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73500,48,4,0,0,0,1,0,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
10272,83,1,0,0,0,0,0,0
10272,83,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
670238,555,0,4,4,0,2,1,1
73498,48,4,0,0,0,1,0,0
73355,47,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
22400,147,1,1,0,1,0,1,0
22400,147,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
20771,158,0,1,0,1,0,1,0
20771,158,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
22400,147,1,1,0,1,0,1,0
22400,147,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
265240,511,4,49,35,14,7,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12216,51,3,0,0,0,2,0,0
12216,51,3,0,0,0,2,0,0
12216,51,3,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12216,51,3,0,0,0,2,0,0
12216,51,3,0,0,0,2,0,0
233342,64,4,3,3,0,2,1,0
233342,64,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
233342,64,4,3,3,0,2,1,0
327178,77,4,3,3,0,2,1,0
327178,77,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
5046,24,3,0,0,0,0,0,0
5046,24,3,0,0,0,0,0,0
5046,24,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5967018,68,5,1,1,0,2,1,0
5967018,68,5,1,1,0,2,1,0
0,0,0,0,0,0,0,0,0
38146,50,1,0,0,0,2,1,0
38146,50,1,0,0,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5967018,68,5,1,1,0,2,1,0
0,0,0,0,0,0,0,0,0
5967018,68,5,1,1,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
234242,60,5,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10398,73,0,0,0,0,0,0,0
165604,476,4,2,1,1,7,0,0
31452,36,1,0,0,0,1,0,0
34627,51,2,0,0,0,2,0,0
34627,51,2,0,0,0,2,0,0
125859,33,2,0,0,0,1,0,0
73497,48,4,0,0,0,1,0,0
122967,91,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
47933,76,2,1,1,0,3,1,0
135900,218,4,26,18,8,2,1,0
0,0,0,0,0,0,0,0,0
28762,168,5,3,1,2,1,0,0
0,0,0,0,0,0,0,0,0
127821,47,2,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
186941,378,3,25,7,18,13,1,0
3502,62,1,3,1,2,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
33513,277,1,15,11,4,13,0,0
165001,473,4,2,1,1,7,0,0
0,0,0,0,0,0,0,0,0
3854,36,2,2,1,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
127923,141,4,13,13,0,0,0,0
168634,534,4,4,3,1,8,1,0
350724,380,4,44,3,41,13,1,0
350712,380,4,44,3,41,13,1,0
133433,313,6,30,24,6,9,1,0
672858,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
283430,78,4,2,0,2,0,1,0
281482,77,4,2,0,2,0,1,0
594,13,0,2,2,0,0,0,0
594,13,0,2,2,0,0,0,0
1967,15,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,6,20,1,1,0
10513,85,1,0,0,0,0,0,0
672628,555,0,4,4,0,2,1,1
73498,48,4,0,0,0,1,0,0
13263,103,0,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8929,78,1,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13199,94,0,1,1,0,0,0,0
677892,555,0,4,0,4,2,1,1
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
680466,555,0,4,0,4,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
137906,341,8,29,24,5,20,1,0
36248,170,2,5,4,1,18,0,0
36248,170,2,5,4,1,18,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34015,148,5,19,12,7,1,0,0
0,0,0,0,0,0,0,0,0
11846,52,3,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,10,16,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
42402,82,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
293988,194,6,1,1,0,0,1,0
284780,186,6,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
280874,182,6,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13016,97,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12970,98,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
285152,47,0,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
285152,47,0,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
285152,47,0,4,4,0,0,0,0
285152,47,0,4,4,0,0,0,0
5054,24,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5054,24,3,0,0,0,0,0,0
5054,24,3,0,0,0,0,0,0
5054,24,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5054,24,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
58911,900,4,163,2,161,3,1,0
0,0,0,0,0,0,0,0,0
36412,50,2,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
203979,145,3,2,1,1,18,0,0
203991,145,3,2,1,1,18,0,0
0,0,0,0,0,0,0,0,0
2843865,60,3,1,1,0,4,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
9602,83,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13011,95,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
12948,97,0,3,3,0,0,0,0
10517,85,1,0,0,0,0,0,0
10517,85,1,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
12969,97,0,3,3,0,0,0,0
9552,28,1,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
9547,28,1,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,6,20,1,1,0
8073,140,7,26,6,20,1,1,0
8073,140,7,26,6,20,1,1,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73566,412,7,8,8,0,0,1,0
0,0,0,0,0,0,0,0,0
674019,555,0,4,4,0,2,1,1
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
73510,48,4,0,0,0,1,0,0
14248,160,5,1,0,1,0,1,0
14248,160,5,1,0,1,0,1,0
9553,28,1,2,1,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
671626,555,0,4,4,0,2,1,1
673971,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
671617,555,0,4,4,0,2,1,1
672396,555,0,4,4,0,2,1,1
8073,140,7,26,6,20,1,1,0
12889,96,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
29904,108,3,3,2,1,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
301063,244,6,1,1,0,0,1,0
301063,244,6,1,1,0,0,1,0
301063,244,6,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
39315,168,3,8,4,4,11,1,0
40440,172,3,8,4,4,11,1,0
56348,325,13,23,23,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
13048,97,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
70273,62,3,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
31683,69,6,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
31683,69,6,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
31683,69,6,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
31683,69,6,1,0,1,0,1,0
13137,29,1,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0
31683,69,6,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13137,29,1,0,0,0,3,0,0
415562,72,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
415562,72,4,3,3,0,2,1,0
415562,72,4,3,3,0,2,1,0
415562,72,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
167495,475,4,2,1,1,7,0,0
0,0,0,0,0,0,0,0,0
26686,36,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
258289,183,6,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
3385,41,0,6,0,6,0,0,0
6256,82,0,0,0,0,3,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
59106,901,4,163,2,161,3,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
138918,404,8,27,24,3,35,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
16412,115,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12719,86,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
73510,48,4,0,0,0,1,0,0
674230,555,0,4,4,0,2,1,1
674509,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
166253,486,4,4,3,1,8,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12920,96,0,3,3,0,0,0,0
674282,555,0,4,4,0,2,1,1
675981,555,0,4,2,2,2,1,1
674808,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
12882,97,0,3,3,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
674171,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,8,18,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
11796,66,2,4,4,0,1,0,0
73497,48,4,0,0,0,1,0,0
675522,555,0,4,4,0,2,1,1
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
671662,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
9551,28,1,2,2,0,0,0,0
263699,180,6,1,1,0,0,1,0
349795,183,6,3,1,2,0,1,0
309004,206,6,1,1,0,0,1,0
73498,48,4,0,0,0,1,0,0
88801,867,3,69,13,56,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
147704,581,11,51,48,3,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
33849,46,2,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
672268,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1547202,213,0,52,51,1,0,1,0
1547202,213,0,52,51,1,0,1,0
0,0,0,0,0,0,0,0,0
1547202,213,0,52,51,1,0,1,0
1547202,213,0,52,51,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1546986,208,0,52,51,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
420886,62,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
154384,43,2,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
420886,62,4,3,3,0,2,1,0
420886,62,4,3,3,0,2,1,0
111857,61,4,3,3,0,2,1,0
111857,61,4,3,3,0,2,1,0
111857,61,4,3,3,0,2,1,0
154384,43,2,3,2,1,0,0,0
154384,43,2,3,2,1,0,0,0
111857,61,4,3,3,0,2,1,0
154384,43,2,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0
6978,50,2,1,1,0,0,1,0
6978,50,2,1,1,0,0,1,0
154384,43,2,3,2,1,0,0,0
6978,50,2,1,1,0,0,1,0
6978,50,2,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
6978,50,2,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
13499,75,1,2,2,0,2,0,0
13499,75,1,2,2,0,2,0,0
32632,67,3,5,4,1,3,0,0
13499,75,1,2,2,0,2,0,0
0,0,0,0,0,0,0,0,0
13499,75,1,2,2,0,2,0,0
0,0,0,0,0,0,0,0,0
32632,67,3,5,4,1,3,0,0
0,0,0,0,0,0,0,0,0
81082,45,1,0,0,0,0,0,0
81082,45,1,0,0,0,0,0,0
111860,61,4,3,3,0,2,1,0
111860,61,4,3,3,0,2,1,0
81082,45,1,0,0,0,0,0,0
81082,45,1,0,0,0,0,0,0
111860,61,4,3,3,0,2,1,0
111860,61,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
81082,45,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
192908,609,4,14,1,13,7,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
164316,478,4,4,1,3,7,0,0
165525,477,4,4,3,1,8,0,0
169373,504,4,5,4,1,8,1,0
166106,477,4,4,3,1,8,0,0
167410,491,4,5,2,3,7,0,0
13668,78,0,7,7,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
267529,512,4,49,36,13,7,1,0
22434,147,1,1,0,1,0,1,0
22434,147,1,1,0,1,0,1,0
3639,46,0,0,0,0,0,0,0
3639,46,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
20771,158,0,1,0,1,0,1,0
20771,158,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
675856,555,0,4,4,0,2,1,1
8073,140,7,26,6,20,1,1,0
8073,140,7,26,10,16,1,1,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
673417,555,0,4,4,0,2,1,1
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
29104,169,6,5,1,4,1,0,0
0,0,0,0,0,0,0,0,0
8073,140,7,26,6,20,1,1,0
8073,140,7,26,10,16,1,1,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10123,80,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
76157,208,1,9,3,6,7,1,0
8073,140,7,26,6,20,1,1,0
0,0,0,0,0,0,0,0,0
73498,48,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
672400,555,0,4,4,0,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
